[Ljava.lang.String;@72a0c0c61,Smart Phone,Gen 5,922.0,25,Xiamomi
2,Smart Phone,Gen 5,747.0,25,Xiamomi
3,Smart Phone,Gen 5,99.0,25,Xiamomi
4,Smart Phone,Gen 5,381.0,25,Xiamomi
5,Smart Phone,Gen 5,489.0,25,Xiamomi
6,Smart Phone,Gen 5,120.0,25,Xiamomi
7,Smart Phone,Gen 5,964.0,25,Xiamomi
8,Smart Phone,Gen 5,994.0,25,Xiamomi
9,Smart Phone,Gen 5,880.0,25,Xiamomi
10,Smart Phone,Gen 5,935.0,25,Xiamomi
11,Smart Phone,Gen 5,379.0,25,Xiamomi
12,Smart Phone,Gen 5,190.0,25,Xiamomi
13,Smart Phone,Gen 5,205.0,25,Xiamomi
14,Smart Phone,Gen 5,55.0,25,Xiamomi
15,Smart Phone,Gen 5,170.0,25,Xiamomi
16,Smart Phone,Gen 5,808.0,25,Xiamomi
17,Smart Phone,Gen 5,814.0,25,Xiamomi
18,Smart Phone,Gen 5,101.0,25,Xiamomi
19,Smart Phone,Gen 5,885.0,25,Xiamomi
20,Smart Phone,Gen 5,896.0,25,Xiamomi
21,Smart Phone,Gen 5,323.0,25,Xiamomi
22,Smart Phone,Gen 5,746.0,25,Xiamomi
23,Smart Phone,Gen 5,889.0,25,Xiamomi
24,Smart Phone,Gen 5,885.0,25,Xiamomi
25,Smart Phone,Gen 5,143.0,25,Xiamomi
26,Smart Phone,Gen 5,588.0,25,Xiamomi
27,Smart Phone,Gen 5,78.0,25,Xiamomi
28,Smart Phone,Gen 5,201.0,25,Xiamomi
29,Smart Phone,Gen 5,417.0,25,Xiamomi
30,Smart Phone,Gen 5,468.0,25,Xiamomi
31,Smart Phone,Gen 5,385.0,25,Xiamomi
32,Smart Phone,Gen 5,243.0,25,Xiamomi
33,Smart Phone,Gen 5,668.0,25,Xiamomi
34,Smart Phone,Gen 5,524.0,25,Xiamomi
35,Smart Phone,Gen 5,484.0,25,Xiamomi
36,Smart Phone,Gen 5,962.0,25,Xiamomi
37,Smart Phone,Gen 5,582.0,25,Xiamomi
38,Smart Phone,Gen 5,553.0,25,Xiamomi
39,Smart Phone,Gen 5,782.0,25,Xiamomi
40,Smart Phone,Gen 5,733.0,25,Xiamomi
41,Smart Phone,Gen 5,350.0,25,Xiamomi
42,Smart Phone,Gen 5,587.0,25,Xiamomi
43,Smart Phone,Gen 5,588.0,25,Xiamomi
44,Smart Phone,Gen 5,451.0,25,Xiamomi
45,Smart Phone,Gen 5,318.0,25,Xiamomi
46,Smart Phone,Gen 5,850.0,25,Xiamomi
47,Smart Phone,Gen 5,619.0,25,Xiamomi
48,Smart Phone,Gen 5,636.0,25,Xiamomi
49,Smart Phone,Gen 5,866.0,25,Xiamomi
50,Smart Phone,Gen 5,401.0,25,Xiamomi
51,Smart Phone,Gen 5,580.0,25,Xiamomi
52,Smart Phone,Gen 5,548.0,25,Xiamomi
53,Smart Phone,Gen 5,684.0,25,Xiamomi
54,Smart Phone,Gen 5,893.0,25,Xiamomi
55,Smart Phone,Gen 5,280.0,25,Xiamomi
56,Smart Phone,Gen 5,816.0,25,Xiamomi
57,Smart Phone,Gen 5,921.0,25,Xiamomi
58,Smart Phone,Gen 5,440.0,25,Xiamomi
59,Smart Phone,Gen 5,931.0,25,Xiamomi
60,Smart Phone,Gen 5,888.0,25,Xiamomi
61,Smart Phone,Gen 5,269.0,25,Xiamomi
62,Smart Phone,Gen 5,580.0,25,Xiamomi
63,Smart Phone,Gen 5,64.0,25,Xiamomi
64,Smart Phone,Gen 5,637.0,25,Xiamomi
65,Smart Phone,Gen 5,577.0,25,Xiamomi
